timestamp,time_in_event,name,username,text
"July 7th 2020, 1:58:52 pm UTC",-299s,Greg,greg8653,"Spock, did everyone make the trip"
"July 7th 2020, 1:59:14 pm UTC",-277s,"Kar'retta Venable",usercb86a286,I had to change sessions
"July 7th 2020, 1:59:43 pm UTC",-248s,Raha Dastgheyb,raha,lol @ Greg!
"July 7th 2020, 1:59:54 pm UTC",-237s,"Kar'retta Venable",usercb86a286,the beam left me behind
"July 7th 2020, 2:00:08 pm UTC",-223s,Yuvkaran Gahley,user46f7b25f,Hi All
"July 7th 2020, 2:00:40 pm UTC",-191s,Xavier,xavier9656,Hello from France ! tea time here !
"July 7th 2020, 2:00:43 pm UTC",-188s,Wenge,wenge,can I run this tutorial on binder?
"July 7th 2020, 2:00:52 pm UTC",-179s,SciPy Logistics,scipylogistics,@Wenge. Yes!
"July 7th 2020, 2:00:54 pm UTC",-177s,Murchhana,murchhana,Hello
"July 7th 2020, 2:01:05 pm UTC",-166s,Jill C,jillc9635,"Sorry, we can't automatically pull everyone in because it would also pull in the dask tutorial"
"July 7th 2020, 2:01:05 pm UTC",-166s,Nupur,nupur6495,Hi!!
"July 7th 2020, 2:01:11 pm UTC",-160s,Charles,charles2328,Hello from Nova Scotia!
"July 7th 2020, 2:01:24 pm UTC",-147s,Ben,ben4428,"exactly midnight in Melbourne. First day of our 'new' 6 week lockdown :muscle:"
"July 7th 2020, 2:01:27 pm UTC",-144s,SciPy Logistics,scipylogistics,"We'll be live in just a minute!"
"July 7th 2020, 2:01:29 pm UTC",-142s,Chris,chris2852,Hello from Kansas City
"July 7th 2020, 2:01:31 pm UTC",-140s,Bob,bob4868,Comfortably numpy in Austin
"July 7th 2020, 2:01:45 pm UTC",-126s,Raluca,raluca2196,Hello from North Carolina
"July 7th 2020, 2:01:46 pm UTC",-125s,Nichole H.,usercff13136,"Morning, from San Jose"
"July 7th 2020, 2:01:52 pm UTC",-119s,Mike Trizna,miketrizna7363,"Good morning from Washington, DC"
"July 7th 2020, 2:01:54 pm UTC",-117s,Dershan,dershan,Hello!:wave:
"July 7th 2020, 2:02:08 pm UTC",-103s,Pingping,pingping,has the session started? I see nothing
"July 7th 2020, 2:02:17 pm UTC",-94s,Connor,connor1351,"South Bend says good morning, baby"
"July 7th 2020, 2:02:19 pm UTC",-92s,Amanda Reeder,user4b8d1805,saem
"July 7th 2020, 2:02:22 pm UTC",-89s,Amanda Reeder,user4b8d1805,same...
"July 7th 2020, 2:02:28 pm UTC",-83s,Matthew,matthew3535,"good morning from Bowie, Maryland"
"July 7th 2020, 2:02:36 pm UTC",-75s,Alexandre,alexandre5152,it is about to start @Pingping
"July 7th 2020, 2:02:36 pm UTC",-75s,Linshan,linshan2629,Hello from Georgia!
"July 7th 2020, 2:02:37 pm UTC",-74s,Ryan Wang,ryan21116456,Morning from Pennsylvania!
"July 7th 2020, 2:02:38 pm UTC",-73s,Christopher,christopher9416,Good morning from WV
"July 7th 2020, 2:02:58 pm UTC",-53s,JIAYI,jiayi3556,Good morning from VA.
"July 7th 2020, 2:03:19 pm UTC",-32s,Shubham,shubham7982,"Good evening from Delhi, India"
"July 7th 2020, 2:03:26 pm UTC",-25s,Perry Shafran,user9b496260,"Howdy folks!  Let's do some numpy!"
"July 7th 2020, 2:04:12 pm UTC",21s,Vincent,vincent8886,"Hello from San Antonio, TX"
"July 7th 2020, 2:04:12 pm UTC",21s,"Kar'retta Venable",usercb86a286,Good Morning from Georigia
"July 7th 2020, 2:04:22 pm UTC",31s,Ana,ana6392,afternoon!
"July 7th 2020, 2:04:28 pm UTC",37s,Charles,charles2328,Hi Alex and Eric!
"July 7th 2020, 2:04:29 pm UTC",38s,Vincent,vincent8886,2nd breakfast!
"July 7th 2020, 2:04:46 pm UTC",55s,Wenge,wenge,can we run this tutorial from binder?
"July 7th 2020, 2:04:52 pm UTC",61s,Perry Shafran,user9b496260,"Hi, Matt Davis!  Thanks for all your help earlier!"
"July 7th 2020, 2:05:24 pm UTC",93s,SciPy Logistics,scipylogistics,"@wenge, yes, use this link: https://mybinder.org/v2/gh/enthought/Numpy-Tutorial-SciPyConf-2020/master"
"July 7th 2020, 2:05:27 pm UTC",96s,Greg,greg8653,Good morning
"July 7th 2020, 2:06:24 pm UTC",153s,Jill C,jillc9635,If your video lags try selecting get audio/video help in the bottom left corner of your screen and select compatibility mode.
"July 7th 2020, 2:06:32 pm UTC",161s,Mohammed,mohammed4780,if there a github to  run it locally?
"July 7th 2020, 2:07:05 pm UTC",194s,Alayonimi,alayonimi,How to get the slides please?
"July 7th 2020, 2:07:08 pm UTC",197s,Madelyn,madelyn2209,https://github.com/enthought/Numpy-Tutorial-SciPyConf-2020
"July 7th 2020, 2:07:16 pm UTC",205s,Mohammed,mohammed4780,Thank you
"July 7th 2020, 2:07:25 pm UTC",214s,SciPy Logistics,scipylogistics,The slides are in the Github repo above.
"July 7th 2020, 2:07:41 pm UTC",230s,Alayonimi,alayonimi,Thank you
"July 7th 2020, 2:08:52 pm UTC",301s,Lydia,lydia8615,can you please make the size of the text larger?
"July 7th 2020, 2:08:55 pm UTC",304s,Ben,ben4428,"The resolution isn't crash hot for sharing whole screen."
"July 7th 2020, 2:08:55 pm UTC",304s,Alyssa,alyssa3689,"it's tough to read the command window"
"July 7th 2020, 2:09:03 pm UTC",312s,Kira,kira9077,sorry but thats much too small and low res to see
"July 7th 2020, 2:09:04 pm UTC",313s,Eric Winter,usere25d48e4,Can you make the font bigger
"July 7th 2020, 2:09:27 pm UTC",336s,Mike Trizna,miketrizna7363,Much better!
"July 7th 2020, 2:10:53 pm UTC",422s,Srinivas,user48664e67,which file should i open for this tutorial please?
"July 7th 2020, 2:11:36 pm UTC",465s,Shastri,shastri4939,How does it work on Jupyter?
"July 7th 2020, 2:11:40 pm UTC",469s,SciPy Logistics,scipylogistics,@Srinivas: no file right now.
"July 7th 2020, 2:11:50 pm UTC",479s,Shastri,shastri4939,Do we need to use %matplotlib qt?
"July 7th 2020, 2:12:02 pm UTC",491s,SciPy Logistics,scipylogistics,"If you're in Jupyter, type ""%matplotlib inline"" instead of ""%matplotlib qt"""
"July 7th 2020, 2:12:27 pm UTC",516s,Ty,user540fdaf9,%matplotlib notebook is a fun one too
"July 7th 2020, 2:13:00 pm UTC",549s,Perry Shafran,user9b496260,Can you make the slides larer?
"July 7th 2020, 2:13:01 pm UTC",550s,Wenge,wenge,"If I use Jupternotebook, do I still need QT? Had trouble to install qt."
"July 7th 2020, 2:13:05 pm UTC",554s,Perry Shafran,user9b496260,larger?
"July 7th 2020, 2:13:52 pm UTC",601s,Shastri,shastri4939,In jupyter it does not show figure window inline when I put in %matplotlib inlines
"July 7th 2020, 2:13:56 pm UTC",605s,Shastri,shastri4939,inline
"July 7th 2020, 2:14:07 pm UTC",616s,Daniel,daniel2900,Use qt instead and see if it works
"July 7th 2020, 2:14:10 pm UTC",619s,Richard,richard9597,should be %matplotlib notebook
"July 7th 2020, 2:14:20 pm UTC",629s,Carrie,userc40bf52e,All I get in my jupyter notebook is <Figure size 432x288 with 0 Axes>
"July 7th 2020, 2:14:30 pm UTC",639s,SciPy Logistics,scipylogistics,"""%matplotlib notebook"" and ""%matplotlib inline"" will both work."
"July 7th 2020, 2:15:06 pm UTC",675s,Shastri,shastri4939,Not working
"July 7th 2020, 2:15:08 pm UTC",677s,Matt Davis,jiffyclub,"I don't think you will expect anything to show up in the Notebook at this point. Not until running plt.show() I think."
"July 7th 2020, 2:15:30 pm UTC",699s,SciPy Logistics,scipylogistics,"@Carrie: In a cell at the top of your notebook, type ""%matplotlib inline"" and then run the cell, and in a new cell try ""import  matplotlib.pyplot as plt"
"July 7th 2020, 2:15:41 pm UTC",710s,SciPy Logistics,scipylogistics,"plt.plot([1, 5, 2])"
"July 7th 2020, 2:15:50 pm UTC",719s,Nupur,nupur6495,%matplotlib qt not working on Mac
"July 7th 2020, 2:15:58 pm UTC",727s,Shastri,shastri4939,I am using plt.figure()
"July 7th 2020, 2:16:13 pm UTC",742s,Rich,rich6652,try without the qt Nupur
"July 7th 2020, 2:16:25 pm UTC",754s,Chris M,user3ee0de94,what was t again
"July 7th 2020, 2:16:52 pm UTC",781s,Damon,damon7324,"yeah, can you show t = again?"
"July 7th 2020, 2:16:55 pm UTC",784s,Matt Davis,jiffyclub,"With %matplotlib inline I also get <Figure size 432x288 with 0 Axes>, so that's expected."
"July 7th 2020, 2:16:57 pm UTC",786s,Dershan,dershan,Can we go back a couple commands to get t?
"July 7th 2020, 2:17:01 pm UTC",790s,Nupur,nupur6495,No it says syntax error
"July 7th 2020, 2:17:01 pm UTC",790s,Stephen,usera4e1c52c,"t = np.linspace(0, 2*np.pi, 50)"
"July 7th 2020, 2:17:03 pm UTC",792s,Rob,rob8349,"t = np.linspace(0, 2*np.pi, 50)"
"July 7th 2020, 2:17:04 pm UTC",793s,Ney-Ling,ney-ling,"t = np.linspace(0, 2*np.pi, 50)"
"July 7th 2020, 2:17:12 pm UTC",801s,Kristin,kristin7842,"How can we get a figure to show up if we're using python files?"
"July 7th 2020, 2:17:14 pm UTC",803s,Ming Xiang,mingxiang,no module matplotlib found
"July 7th 2020, 2:17:14 pm UTC",803s,Rashika Gupta,rashika,it never showed figure for me either on jupyter
"July 7th 2020, 2:17:15 pm UTC",804s,Ben,ben4428,cheers
"July 7th 2020, 2:17:18 pm UTC",807s,Shastri,shastri4939,"in jupyter, the figure window is not showing"
"July 7th 2020, 2:17:19 pm UTC",808s,Matt,matt3759,Jupyter notebook is not bringing up the plot
"July 7th 2020, 2:17:32 pm UTC",821s,Dan,dan3710,"Same here, no figure in Jupyter"
"July 7th 2020, 2:17:50 pm UTC",839s,Anton,anton1404,same here
"July 7th 2020, 2:17:52 pm UTC",841s,Rich,rich6652,:x:  :x:  :x:
"July 7th 2020, 2:17:54 pm UTC",843s,Awkward: Jim,jpivarski,`%matplotlib inline` used to be necessary.
"July 7th 2020, 2:17:58 pm UTC",847s,SciPy Logistics,scipylogistics,"In Jupyter, you must execute a cell with the code ""%matplotlib inline"" before making any call to matplotlib."
"July 7th 2020, 2:18:08 pm UTC",857s,Shastri,shastri4939,Done that
"July 7th 2020, 2:18:09 pm UTC",858s,Paul_B,paul5076,"make sure you type ""%matplotlib inline"" or you won't see anything in jupyter"
"July 7th 2020, 2:18:09 pm UTC",858s,Rich,rich6652,please slow down and scroll back up
"July 7th 2020, 2:18:15 pm UTC",864s,Shastri,shastri4939,not working
"July 7th 2020, 2:18:15 pm UTC",864s,Isnar,isnar,figure in Jupyter is part of output
"July 7th 2020, 2:18:21 pm UTC",870s,Alejandro,alejandro1433,please missed x= ???
"July 7th 2020, 2:18:23 pm UTC",872s,Rashika Gupta,rashika,did that
"July 7th 2020, 2:18:30 pm UTC",879s,Ross,ross26598457,x = np.sin(t)
"July 7th 2020, 2:18:30 pm UTC",879s,Scott,scott26839305,I missed something important. How did you define t? I am trying to catch up with everything nd missed that.
"July 7th 2020, 2:18:31 pm UTC",880s,Alyson,alyson8156,x=np.sin(t)
"July 7th 2020, 2:18:36 pm UTC",885s,Rashika Gupta,rashika,"doesn't work"
"July 7th 2020, 2:18:48 pm UTC",897s,Kelsey,kelsey8461,"t = np.linspace(0, 2*np.pi, 50)"
"July 7th 2020, 2:18:49 pm UTC",898s,Kira,kira9077,Is some of this already in a jupyter notebook? If so which one?
"July 7th 2020, 2:18:49 pm UTC",898s,Mike Trizna,miketrizna7363,You can skip the plt.figure() commands in Jupyter
"July 7th 2020, 2:19:09 pm UTC",918s,Alayonimi,alayonimi,t = ?? please
"July 7th 2020, 2:19:11 pm UTC",920s,Dan,dan3710,Can we make figures in Jupyter?
"July 7th 2020, 2:19:14 pm UTC",923s,Rich,rich6652,"Who's moderating?"
"July 7th 2020, 2:19:16 pm UTC",925s,Xavier,xavier9656,how do you get the picture in separated screens using juplab ?
"July 7th 2020, 2:19:18 pm UTC",927s,Shastri,shastri4939,"%matplotlib inline
plt.figure()
no figure window shows up"
"July 7th 2020, 2:19:22 pm UTC",931s,Mauricio,mauricio5720,"t = np.linspace(0, 2*np.pi,50)"
"July 7th 2020, 2:19:33 pm UTC",942s,SciPy Logistics,scipylogistics,"@Rich, I am."
"July 7th 2020, 2:19:36 pm UTC",945s,Jennifer,jennifer8491,First jupyter notebook should have these.  If you downloaded from Github
"July 7th 2020, 2:19:39 pm UTC",948s,Alayonimi,alayonimi,thanks @mauricio
"July 7th 2020, 2:19:40 pm UTC",949s,Shastri,shastri4939,THIS SESSION IS NOT HELPING
"July 7th 2020, 2:19:46 pm UTC",955s,Ben,ben4428,"@Xavier use 
import matplotlib.pyplot as plt
%matplotlib inline"
"July 7th 2020, 2:19:46 pm UTC",955s,Andrew,andrew8424,There are slides provided with the master file providing the majority of the script
"July 7th 2020, 2:19:50 pm UTC",959s,Dershan,dershan,too fast!
"July 7th 2020, 2:19:52 pm UTC",961s,Ryan,ryan2457,"in jupyter plt.figure instantiates the figure, but doesn't show.  Use plt.plot(x)"
"July 7th 2020, 2:19:55 pm UTC",964s,Kira,kira9077,first is called what?
"July 7th 2020, 2:19:55 pm UTC",964s,Shastri,shastri4939,NO ONE IS ANSWERING
"July 7th 2020, 2:19:56 pm UTC",965s,Rich,rich6652,can you jump in and ask him to take a pause and rollback?
"July 7th 2020, 2:20:08 pm UTC",977s,Ryan,ryan2457,plt.plot(y) for the other
"July 7th 2020, 2:20:09 pm UTC",978s,Matt Davis,jiffyclub,"You can see what Eric has been typing in the slides, but you can't copy it out: https://github.com/enthought/Numpy-Tutorial-SciPyConf-2020/blob/master/slides.pdf"
"July 7th 2020, 2:20:14 pm UTC",983s,Rich,rich6652,back to t =
"July 7th 2020, 2:20:20 pm UTC",989s,Jennifer,jennifer8491,Also t is defined as a random array before calling np.cos(t)
"July 7th 2020, 2:20:24 pm UTC",993s,Shastri,shastri4939,YESTERDAYS SESSION WAS BRILLIANT
"July 7th 2020, 2:20:28 pm UTC",997s,Melody,melody8725,i have a syntax error on jupyter too with the t=np.linspace
"July 7th 2020, 2:20:36 pm UTC",1005s,"Kar'retta Venable",usercb86a286,"error message in plotting '[<matplotlib.lines.Line2D at 0x1922e5a32c8>]"
"July 7th 2020, 2:20:43 pm UTC",1012s,Rich,rich6652,Melody = linespace
"July 7th 2020, 2:20:57 pm UTC",1026s,"Kar'retta Venable",usercb86a286,in Jupyter Notebook
"July 7th 2020, 2:20:58 pm UTC",1027s,Wenge,wenge,"If I use Juternotebook, do I still need qt?"
"July 7th 2020, 2:21:10 pm UTC",1039s,Rich,rich6652,THANKS!!! :slightly_smiling_face:
"July 7th 2020, 2:21:11 pm UTC",1040s,Charlotte,charlotte4957,No you dont
"July 7th 2020, 2:21:21 pm UTC",1050s,Nichole H.,usercff13136,thanks
"July 7th 2020, 2:21:25 pm UTC",1054s,Melody,melody8725,"it still has syntax error with name ""np"" is not defined."
"July 7th 2020, 2:21:35 pm UTC",1064s,Awkward: Jim,jpivarski,import numpy as np
"July 7th 2020, 2:21:38 pm UTC",1067s,Alejandro,alejandro1433,import numpy as np
"July 7th 2020, 2:21:42 pm UTC",1071s,Rich,rich6652,did you run import numpy as np   ?
"July 7th 2020, 2:21:59 pm UTC",1088s,Charlotte,charlotte4957,"Melody, run import the first before everything else"
"July 7th 2020, 2:22:03 pm UTC",1092s,Adam,adam8310,Did someone say import numpy as np? :smile:
"July 7th 2020, 2:22:12 pm UTC",1101s,Nichole H.,usercff13136,"so no ""magic function in jupyter?"
"July 7th 2020, 2:22:20 pm UTC",1109s,Melody,melody8725,got it! thank you!
"July 7th 2020, 2:22:28 pm UTC",1117s,Shastri,shastri4939,Too fast
"July 7th 2020, 2:22:31 pm UTC",1120s,Ty,user540fdaf9,"you'll need the magic function"
"July 7th 2020, 2:22:37 pm UTC",1126s,Rashika Gupta,rashika,i agree!
"July 7th 2020, 2:22:43 pm UTC",1132s,Ty,user540fdaf9,%matplotlib inline or %matplotlib notebook
"July 7th 2020, 2:22:47 pm UTC",1136s,Ty,user540fdaf9,if in jupyter
"July 7th 2020, 2:23:26 pm UTC",1175s,Anton,anton1404,"Thank you, very helpful"
"July 7th 2020, 2:23:48 pm UTC",1197s,Rashika Gupta,rashika,"getting this as an error : AttributeError                            Traceback (most recent call last)
<ipython-input-4-db2ada649863> in <module>
----> 1 t = np.linespace(0, 2*np.pi, 50)

AttributeError: module 'numpy' has no attribute 'linespace'"
"July 7th 2020, 2:23:52 pm UTC",1201s,Sandee,sandee3116,Do you have to have matplotlib inline for Jupyter?
"July 7th 2020, 2:24:00 pm UTC",1209s,Alyssa,alyssa3689,"it's linspace, not linespace"
"July 7th 2020, 2:24:19 pm UTC",1228s,Rashika Gupta,rashika,thanks a lot
"July 7th 2020, 2:24:24 pm UTC",1233s,Ty,user540fdaf9,"yes sandee, check a couple messages back"
"July 7th 2020, 2:24:28 pm UTC",1237s,SciPy Logistics,scipylogistics,"Yes, in Jupyter, you need ""%matplotlib inline"" for figures to appear in the notebook."
"July 7th 2020, 2:24:32 pm UTC",1241s,Damon,damon7324,:+1:  thanks
"July 7th 2020, 2:24:37 pm UTC",1246s,Sandee,sandee3116,Thanks!
"July 7th 2020, 2:24:44 pm UTC",1253s,Ty,user540fdaf9,yup!
"July 7th 2020, 2:25:01 pm UTC",1270s,Kira,kira9077,please slow down.
"July 7th 2020, 2:25:10 pm UTC",1279s,Lindsey,lindsey5266,How does he get the black arrow to run from the line versus pressing shift-enter?
"July 7th 2020, 2:25:13 pm UTC",1282s,Kira,kira9077,as we cant see many cells
"July 7th 2020, 2:25:23 pm UTC",1292s,Nupur,nupur6495,can I see the command befor the first figure?
"July 7th 2020, 2:25:24 pm UTC",1293s,Cameron,cameron4626,"Eric if you use Shift+Enter it runs the selected Cell and if it's the last Cell it'll insert a new cell below automatically"
"July 7th 2020, 2:25:47 pm UTC",1316s,Xiaoyan,xiaoyan,"""No module named numpy"" when do ""import numpy as np"" on jupyter notebook"
"July 7th 2020, 2:25:52 pm UTC",1321s,Charlotte,charlotte4957,I tried in Jupyter without the % line and it still works
"July 7th 2020, 2:26:14 pm UTC",1343s,Mauricio,mauricio5720,"@Nupur
plt.figure()
plt.plot(x)"
"July 7th 2020, 2:26:25 pm UTC",1354s,SciPy Logistics,scipylogistics,"@Lindsey: The black arrows were introduced in a recent version of Jupyter. Clicking them is the same thing as doing ""shift enter"""
"July 7th 2020, 2:26:42 pm UTC",1371s,Nupur,nupur6495,Thank you :slightly_smiling_face:
"July 7th 2020, 2:26:49 pm UTC",1378s,Adeolu,adeolu,"what does that magic line ""%matplotlib inline"" does in our code?"
"July 7th 2020, 2:27:12 pm UTC",1401s,Srinivas,user48664e67,would it be possible to change the background color from blue to white please. It is hard to read!
"July 7th 2020, 2:27:26 pm UTC",1415s,SciPy Logistics,scipylogistics,@Xiaoyan: Are you using Binder or did you install things locally? It means NumPy is not installed in the environment where Jupyter is installed.
"July 7th 2020, 2:27:30 pm UTC",1419s,Jennifer,jennifer8491,It displays the plot inside jupyter notebook instead of popping it out in a separate window
"July 7th 2020, 2:28:07 pm UTC",1456s,Yali,yali9737,I missed x assignments
"July 7th 2020, 2:28:19 pm UTC",1468s,Yali,yali9737,never mind
"July 7th 2020, 2:28:33 pm UTC",1482s,Isnar,isnar,that wont happen in jupyter
"July 7th 2020, 2:28:49 pm UTC",1498s,Naomi,naomi4192,can you scroll please eric
"July 7th 2020, 2:28:56 pm UTC",1505s,Andrew,andrew8424,in Anaconda is it possible to make figures larger on  our screen besides saving it?
"July 7th 2020, 2:29:20 pm UTC",1529s,SciPy Logistics,scipylogistics,"@Andrew: Create a larger figure with ""plt.figure(figsize=(16, 12))"""
"July 7th 2020, 2:29:32 pm UTC",1541s,SciPy Logistics,scipylogistics,"Or, you can resize the window."
"July 7th 2020, 2:29:52 pm UTC",1561s,Andrew,andrew8424,Thank you!
"July 7th 2020, 2:30:03 pm UTC",1572s,Nupur,nupur6495,"plt.plot(x, y1) gives a line and not curve like yours"
"July 7th 2020, 2:30:29 pm UTC",1598s,SciPy Logistics,scipylogistics,@Nupur: Then it probably means you have different values for x and y1.
"July 7th 2020, 2:30:54 pm UTC",1623s,SciPy Logistics,scipylogistics,y1 = np.sin(x)
"July 7th 2020, 2:31:01 pm UTC",1630s,SciPy Logistics,scipylogistics,y2 = np.sin(2*x
"July 7th 2020, 2:31:04 pm UTC",1633s,SciPy Logistics,scipylogistics,y2 = np.sin(2*x)
"July 7th 2020, 2:31:35 pm UTC",1664s,Stephen,usera4e1c52c,"@Nunpur - I had the same issue and it was because my x was wrong- should be  x = np.linspace(0, 2*np.pi, 50)"
"July 7th 2020, 2:31:39 pm UTC",1668s,Kelsey,kelsey8461,all the lines of code he has written so far are on the slides also. I
"July 7th 2020, 2:32:01 pm UTC",1690s,Ty,user540fdaf9,apologies but where are the slides again?
"July 7th 2020, 2:32:07 pm UTC",1696s,Kelsey,kelsey8461,on the github repo
"July 7th 2020, 2:32:13 pm UTC",1702s,Ty,user540fdaf9,"got it, thank you!"
"July 7th 2020, 2:32:19 pm UTC",1708s,Kelsey,kelsey8461,no prob!
"July 7th 2020, 2:32:26 pm UTC",1715s,SciPy Logistics,scipylogistics,https://github.com/enthought/Numpy-Tutorial-SciPyConf-2020/blob/master/slides.pdf
"July 7th 2020, 2:32:30 pm UTC",1719s,Nupur,nupur6495,got it!
"July 7th 2020, 2:32:32 pm UTC",1721s,Srinivas,user48664e67,"This is good tutorial. Thanks, you are doing great."
"July 7th 2020, 2:32:43 pm UTC",1732s,Judith,judith4712,Can you plot 2 curves on a plot in Jupyter?
"July 7th 2020, 2:33:03 pm UTC",1752s,Emerson Nicole,emersonnicole,"Legend doesn't appear"
"July 7th 2020, 2:33:04 pm UTC",1753s,SciPy Logistics,scipylogistics,"To plot multiple lines in the same plot in Jupyter, all the code must be *in the same cell*."
"July 7th 2020, 2:33:20 pm UTC",1769s,Sheldon,sheldon6364,My legend does not appear either
"July 7th 2020, 2:33:25 pm UTC",1774s,Ryan,ryan2457,Same with the legend.  Put it in the same cell as the .plot
"July 7th 2020, 2:33:25 pm UTC",1774s,Emerson Nicole,emersonnicole,just a blank figure with axes 0 to 1
"July 7th 2020, 2:33:27 pm UTC",1776s,Cameron,cameron4626,legend also needs to be in the same cell
